carrier,flight,origin,dest,dep_delay
US,1895,EWR,CLT,-5.0
UA,1014,LGA,IAH,-3.0
AA,2243,JFK,MIA,2.0
UA,303,JFK,SFO,-8.0
US,795,LGA,PHL,-8.0
DL,731,LGA,DTW,-7.0
B6,371,LGA,FLL,-7.0
EV,6177,EWR,IAD,-6.0
UA,1187,LGA,ORD,-5.0
UA,258,EWR,MCO,-2.0
EV,5747,LGA,IAD,-4.0
EV,5716,JFK,IAD,-4.0
B6,583,JFK,MCO,-3.0
B6,605,EWR,FLL,-3.0
B6,1403,JFK,SJU,-2.0
UA,665,EWR,SFO,-1.0
DL,1377,LGA,ATL,-1.0
UA,652,EWR,IAH,45.0
EV,4120,EWR,CLE,-5.0
AA,1103,LGA,DFW,-4.0
US,883,EWR,CLT,-8.0
B6,601,JFK,FLL,-3.0
B6,905,JFK,ORD,-2.0
UA,482,EWR,FLL,-5.0
US,1899,JFK,CLT,-1.0
DL,575,EWR,ATL,-10.0
B6,2180,EWR,BOS,-4.0
B6,929,JFK,RSW,-8.0
EV,4533,EWR,BUF,-7.0
US,2085,LGA,CLT,-7.0
AA,303,LGA,ORD,-7.0
AA,1205,EWR,MIA,-4.0
B6,525,JFK,TPA,-10.0
EV,4241,EWR,DCA,-5.0
DL,479,JFK,ATL,-4.0
UA,1299,EWR,RSW,-4.0
US,495,JFK,PHX,-4.0
EV,4122,EWR,SDF,-2.0
UA,398,JFK,LAX,-5.0
UA,883,EWR,DEN,0.0
UA,407,EWR,TPA,-5.0
AA,2267,LGA,MIA,-8.0
B6,318,JFK,BOS,-10.0
B6,675,JFK,MSY,0.0
UA,385,LGA,IAH,-14.0
AA,1263,JFK,LAS,-7.0
DL,315,JFK,SJU,-4.0
B6,23,JFK,LAX,-9.0
DL,1415,JFK,SLC,-8.0
DL,2285,LGA,MCO,-7.0
AA,1175,LGA,MIA,54.0
DL,1547,LGA,ATL,-6.0
DL,430,JFK,SFO,-5.0
DL,472,JFK,LAX,-5.0
UA,156,LGA,ORD,-5.0
DL,1879,LGA,FLL,-4.0
B6,2702,JFK,BUF,-3.0
EV,3846,EWR,IND,-4.0
B6,3,JFK,SJU,-5.0
AA,2493,JFK,MCO,-10.0
AA,305,LGA,ORD,-7.0
DL,2003,LGA,MIA,-7.0
AA,1345,JFK,MIA,-6.0
DL,831,LGA,DTW,-11.0
UA,265,EWR,MSY,-2.0
B6,1099,LGA,MCO,48.0
B6,677,JFK,JAX,-7.0
EV,4277,EWR,RDU,-4.0
B6,1289,EWR,SJU,-4.0
B6,461,LGA,PBI,-3.0
EV,4114,EWR,BOS,-3.0
AA,2279,LGA,MIA,-6.0
EV,4125,EWR,GSO,-11.0
UA,1506,EWR,LAX,2.0
EV,4140,EWR,ATL,50.0
EV,4297,EWR,DTW,-8.0
DL,807,EWR,ATL,-5.0
B6,1717,LGA,TPA,-5.0
EV,5795,EWR,BTV,-4.0
UA,377,EWR,MCO,-3.0
B6,885,JFK,RDU,6.0
DL,183,JFK,SEA,-2.0
UA,1216,EWR,SJU,6.0
UA,295,EWR,IAH,4.0
US,1733,LGA,CLT,-7.0
B6,1273,JFK,CHS,-6.0
B6,1511,EWR,RSW,-10.0
UA,1148,EWR,TPA,-4.0
B6,1307,JFK,IAD,-3.0
UA,584,EWR,PDX,-2.0
AA,307,LGA,ORD,-6.0
DL,2190,JFK,MIA,-7.0
UA,1553,LGA,ORD,-6.0
DL,1959,JFK,MCO,-5.0
DL,346,JFK,TPA,-9.0
UA,397,JFK,SFO,-4.0
DL,2047,LGA,ATL,-4.0
UA,391,EWR,PHX,-3.0
AA,936,JFK,STT,-3.0
DL,1271,JFK,FLL,-9.0
UA,561,LGA,DEN,-7.0
AA,1111,LGA,DFW,-5.0
UA,281,EWR,SFO,0.0
AA,59,JFK,SFO,20.0
B6,1783,JFK,MCO,-2.0
B6,163,JFK,SRQ,23.0
DL,1429,JFK,LAS,-5.0
AA,1357,JFK,SJU,-5.0
US,409,EWR,CLT,0.0
AA,84,JFK,BOS,-5.0
B6,219,JFK,CLT,-9.0
EV,4625,EWR,BWI,8.0
UA,1626,EWR,SAN,-1.0
B6,281,JFK,HOU,6.0
US,752,JFK,CLT,-3.0
DL,1743,JFK,ATL,-6.0
DL,2119,LGA,MSP,-5.0
EV,4240,EWR,BUF,-9.0
UA,443,JFK,LAX,-3.0
EV,4638,EWR,CVG,-6.0
AA,33,JFK,LAX,29.0
EV,3815,EWR,ROC,-4.0
B6,2280,EWR,BOS,-3.0
UA,1170,EWR,FLL,-1.0
EV,4111,EWR,CHS,24.0
EV,4388,EWR,JAX,-3.0
DL,1109,LGA,TPA,-3.0
B6,1025,JFK,TPA,-5.0
US,2071,LGA,CLT,-5.0
B6,795,JFK,AUS,-2.0
UA,1682,EWR,DEN,-6.0
UA,238,EWR,SEA,6.0
AA,1121,LGA,DFW,-8.0
EV,4179,EWR,BOS,7.0
UA,544,LGA,ORD,-8.0
DL,301,JFK,SJU,-2.0
US,2173,LGA,DCA,-7.0
DL,181,LGA,DTW,-11.0
UA,505,JFK,SFO,-6.0
AA,313,LGA,ORD,-6.0
DL,422,JFK,LAX,-5.0
DL,970,LGA,FLL,-5.0
B6,27,EWR,MCO,-5.0
B6,586,JFK,ROC,-4.0
DL,1747,LGA,ATL,-4.0
B6,1701,JFK,FLL,-3.0
UA,1223,EWR,LAX,13.0
B6,208,JFK,PWM,-6.0
DL,394,EWR,ATL,0.0
EV,5858,EWR,DCA,-6.0
EV,4409,EWR,RIC,32.0
UA,1030,EWR,ORD,1.0
B6,653,JFK,PBI,-7.0
EV,5133,EWR,DTW,-3.0
AA,1,JFK,LAX,-4.0
B6,1634,JFK,BTV,-2.0
UA,343,EWR,MCO,-4.0
AA,1499,JFK,MIA,-4.0
UA,997,EWR,LAX,170.0
UA,1519,EWR,STT,-1.0
B6,199,LGA,MCO,-9.0
B6,271,LGA,FLL,-8.0
AA,1223,EWR,DFW,-3.0
B6,483,JFK,MCO,-4.0
EV,4714,EWR,CLT,0.0
EV,4935,LGA,SRQ,-3.0
UA,15,EWR,HNL,-3.0
EV,5540,LGA,ILM,-10.0
DL,1174,LGA,PBI,-6.0
B6,116,JFK,SYR,-7.0
AA,317,LGA,ORD,-6.0
DL,874,LGA,MIA,-2.0
DL,1885,LGA,MCO,-7.0
DL,2457,LGA,MSY,-2.0
B6,5,EWR,FLL,-6.0
EV,5711,JFK,IAD,-10.0
AA,1030,LGA,STL,-6.0
EV,4380,EWR,MSP,69.0
EV,4255,EWR,CHS,-5.0
DL,469,JFK,SFO,-5.0
UA,1094,LGA,ORD,-5.0
US,1808,LGA,CLT,-9.0
EV,5951,EWR,CLE,-8.0
UA,1110,EWR,LAS,-2.0
UA,1257,LGA,IAH,-3.0
DL,351,LGA,MSP,-7.0
DL,761,LGA,DEN,-2.0
AA,1160,LGA,MIA,-1.0
B6,411,JFK,LAS,0.0
B6,403,JFK,SJU,13.0
UA,1183,EWR,RSW,1.0
UA,421,EWR,SFO,1.0
EV,5736,LGA,IAD,-6.0
US,604,EWR,PHX,-2.0
UA,497,EWR,PBI,79.0
B6,518,JFK,BOS,-8.0
UA,642,JFK,SFO,-7.0
US,1984,EWR,CLT,-5.0
US,2067,JFK,CLT,4.0
AA,1131,LGA,DFW,-5.0
EV,4187,EWR,BNA,-7.0
B6,1,JFK,FLL,2.0
B6,925,JFK,TPA,-7.0
UA,1711,EWR,IAH,-3.0
US,679,JFK,PHX,-4.0
AA,19,JFK,LAX,-3.0
DL,1529,JFK,LAS,-2.0
AA,179,JFK,SFO,0.0
AA,325,LGA,ORD,-5.0
EV,4495,EWR,SAV,6.0
B6,2602,JFK,BUF,-5.0
EV,4662,EWR,RDU,-6.0
EV,3806,EWR,IAD,24.0
EV,4118,EWR,DTW,-5.0
EV,4162,EWR,STL,-4.0
EV,5443,LGA,CLT,78.0
UA,364,EWR,IAH,118.0
B6,971,LGA,FLL,-8.0
DL,695,JFK,MCO,-8.0
DL,1869,LGA,DTW,-8.0
DL,835,EWR,DTW,-6.0
DL,1275,JFK,SLC,-6.0
DL,1647,LGA,ATL,-5.0
US,2177,LGA,DCA,-2.0
EV,4445,EWR,IND,-9.0
UA,785,EWR,LAX,3.0
AA,1599,LGA,MIA,-6.0
UA,405,LGA,DEN,-8.0
DL,2098,LGA,MIA,-7.0
UA,287,EWR,TPA,-4.0
EV,5346,LGA,ROC,-10.0
EV,4679,EWR,JAX,17.0
EV,5309,LGA,BGR,-10.0
UA,1143,EWR,PBI,4.0
US,1892,LGA,CLT,-7.0
DL,1875,LGA,TPA,-9.0
EV,5333,LGA,CHS,-8.0
UA,703,JFK,LAX,9.0
DL,1785,LGA,PBI,-3.0
EV,5392,EWR,MSP,3.0
DL,2219,LGA,MSP,5.0
UA,1224,EWR,MCO,-6.0
EV,3807,EWR,ORF,-4.0
UA,471,EWR,SFO,4.0
DL,1442,EWR,ATL,-4.0
B6,323,JFK,LAX,-7.0
AA,1623,EWR,MIA,0.0
UA,406,EWR,DEN,-5.0
US,2146,LGA,BOS,-10.0
DL,1685,LGA,MCO,-10.0
B6,316,JFK,SYR,-8.0
AA,3,JFK,LAX,-7.0
DL,1947,LGA,ATL,-6.0
B6,2380,EWR,BOS,-5.0
AA,1256,LGA,MIA,-2.0
AA,329,LGA,ORD,-12.0
EV,4304,EWR,MSY,-6.0
EV,4567,EWR,MCI,16.0
EV,4214,EWR,BUF,-2.0
AA,1143,LGA,DFW,-2.0
EV,3848,EWR,CLT,-6.0
B6,1129,JFK,RSW,0.0
AA,300,EWR,DFW,-5.0
B6,127,EWR,MCO,-9.0
UA,566,EWR,IAH,-5.0
DL,1131,LGA,DTW,-11.0
EV,5008,EWR,DTW,-7.0
EV,3264,EWR,BTV,-5.0
AA,1697,JFK,MIA,-2.0
B6,383,JFK,MCO,0.0
B6,1386,JFK,ROC,0.0
B6,1711,JFK,LAS,28.0
DL,781,LGA,ATL,-8.0
B6,1318,JFK,BOS,-8.0
UA,1177,LGA,ORD,-6.0
US,1863,LGA,CLT,-5.0
UA,1622,EWR,ORD,-1.0
DL,2043,JFK,ATL,-1.0
EV,6049,EWR,IAD,2.0
UA,394,EWR,SFO,12.0
UA,1641,EWR,MCO,-4.0
B6,1639,LGA,RSW,-8.0
EV,4434,EWR,MHT,-8.0
US,501,JFK,PHX,-4.0
US,802,EWR,CLT,-4.0
AA,178,JFK,BOS,22.0
B6,505,EWR,FLL,-1.0
US,1972,JFK,CLT,80.0
UA,636,EWR,FLL,-2.0
B6,308,JFK,PWM,-5.0
EV,4552,EWR,GSO,-1.0
DL,2506,LGA,FLL,160.0
UA,1199,EWR,LAX,2.0
US,2181,LGA,DCA,27.0
B6,1401,JFK,FLL,-1.0
EV,4395,EWR,IND,0.0
EV,4629,EWR,CVG,-8.0
DL,1779,LGA,FLL,-2.0
US,1802,JFK,CLT,-4.0
AA,1073,LGA,MIA,-5.0
EV,5813,EWR,RIC,-4.0
AA,117,JFK,LAX,-3.0
UA,537,EWR,PBI,-11.0
UA,1461,EWR,IAH,-1.0
B6,431,LGA,SRQ,16.0
B6,927,EWR,MCO,-13.0
US,686,EWR,PHX,-5.0
AA,1151,LGA,DFW,-8.0
B6,213,JFK,LGB,-5.0
DL,2247,LGA,ATL,-6.0
EV,4171,EWR,MSN,-4.0
EV,4087,EWR,GRR,-4.0
UA,1583,EWR,SFO,1.0
B6,118,JFK,BOS,-2.0
B6,1373,JFK,CHS,-10.0
UA,1232,EWR,IAH,-3.0
UA,1493,EWR,LAX,-5.0
AA,1170,LGA,STL,-5.0
AA,337,LGA,ORD,-8.0
UA,998,EWR,PHX,-1.0
UA,1420,EWR,MCO,4.0
AA,320,EWR,DFW,-6.0
B6,477,JFK,JAX,-10.0
DL,1705,LGA,MSY,-5.0
EV,5712,JFK,IAD,-6.0
EV,4633,EWR,BTV,-7.0
B6,561,LGA,PBI,5.0
B6,301,JFK,FLL,-4.0
EV,4148,EWR,ATL,-4.0
DL,1819,LGA,MSP,-1.0
B6,575,JFK,MSY,-8.0
B6,286,JFK,ROC,-9.0
EV,4181,EWR,MCI,-4.0
UA,1298,EWR,CLE,-4.0
B6,325,JFK,TPA,-4.0
UA,207,LGA,IAH,-6.0
DL,355,EWR,ATL,104.0
UA,1205,EWR,SFO,2.0
B6,1171,LGA,FLL,-1.0
EV,4175,EWR,AVL,0.0
US,1958,LGA,CLT,-4.0
US,2152,LGA,BOS,-13.0
DL,1,JFK,SJU,-4.0
UA,395,EWR,FLL,5.0
DL,1164,JFK,BOS,-2.0
EV,6054,EWR,IAD,-1.0
DL,1773,JFK,LAS,-6.0
UA,587,EWR,MIA,6.0
DL,2347,LGA,ATL,-6.0
UA,685,LGA,ORD,-4.0
US,1834,EWR,CLT,-4.0
B6,703,JFK,SJU,1.0
EV,5713,LGA,IAD,18.0
UA,841,JFK,LAX,3.0
AA,2297,LGA,MIA,-2.0
DL,419,JFK,SEA,-1.0
AA,2285,JFK,MCO,-1.0
DL,2181,LGA,MCO,-4.0
AA,145,JFK,MIA,-3.0
EV,4381,EWR,DTW,-4.0
EV,4368,EWR,DAY,-7.0
UA,1600,EWR,LAX,10.0
AA,341,LGA,ORD,-6.0
UA,1171,LGA,DEN,11.0
EV,4502,EWR,BNA,-3.0
UA,1270,EWR,MCO,18.0
B6,573,EWR,TPA,-10.0
EV,4572,EWR,GSP,0.0
UA,210,EWR,TPA,6.0
UA,1200,EWR,SAN,13.0
AA,95,JFK,SJU,13.0
UA,1289,EWR,SFO,2.0
EV,5803,EWR,PIT,-4.0
DL,424,JFK,LAX,-4.0
AA,133,JFK,LAX,-4.0
UA,708,EWR,ORD,2.0
AA,85,JFK,SFO,-1.0
DL,1942,EWR,ATL,2.0
US,2088,LGA,CLT,-9.0
B6,83,JFK,MCO,6.0
UA,527,EWR,CLE,0.0
AA,256,JFK,BOS,-2.0
EV,4412,EWR,CLT,14.0
B6,305,EWR,FLL,-15.0
UA,485,EWR,DEN,14.0
EV,4532,EWR,CHS,29.0
EV,4537,EWR,MEM,-10.0
AA,1156,LGA,DFW,-10.0
B6,1117,LGA,TPA,-10.0
DL,467,JFK,SLC,-6.0
UA,1587,EWR,RSW,3.0
DL,847,LGA,ATL,-7.0
UA,1695,EWR,IAH,11.0
DL,2459,JFK,MCO,-6.0
EV,4352,EWR,CVG,-14.0
DL,1982,LGA,MIA,-3.0
UA,1554,EWR,ORD,-1.0
DL,409,JFK,SFO,1.0
DL,1619,LGA,MSP,-8.0
AA,2488,EWR,DFW,-7.0
EV,4393,EWR,IND,8.0
EV,5484,LGA,BNA,-14.0
EV,4580,EWR,MKE,8.0
AA,1410,LGA,MIA,-12.0
B6,753,JFK,PBI,2.0
DL,2231,LGA,DTW,-6.0
UA,1242,EWR,FLL,5.0
DL,1935,LGA,TPA,-5.0
B6,1729,JFK,RSW,44.0
US,516,EWR,PHX,-10.0
AA,172,EWR,MIA,0.0
EV,4702,EWR,GSO,-9.0
US,629,JFK,PHX,-7.0
EV,3827,EWR,SAV,-1.0
AA,181,JFK,LAX,-4.0
UA,257,JFK,SFO,57.0
UA,375,EWR,LAX,-3.0
EV,4284,EWR,OMA,23.0
B6,283,JFK,MCO,-1.0
DL,1394,JFK,PDX,-2.0
UA,1178,EWR,IAH,-1.0
UA,624,EWR,MIA,199.0
B6,423,JFK,LAX,-6.0
B6,2302,JFK,BUF,2.0
DL,2280,JFK,FLL,43.0
UA,1593,EWR,MCO,4.0
DL,1373,JFK,MIA,8.0
UA,1284,EWR,SFO,1.0
EV,5513,LGA,RIC,-19.0
EV,4204,EWR,OKC,2.0
AA,65,JFK,DFW,30.0
B6,918,JFK,BOS,-4.0
EV,4705,EWR,ATL,5.0
EV,5837,EWR,ROC,3.0
DL,1585,LGA,MCO,-2.0
DL,1854,LGA,FLL,-2.0
EV,4328,EWR,MSY,-5.0
EV,6181,EWR,IAD,-5.0
UA,512,JFK,SFO,-9.0
B6,2580,EWR,BOS,-15.0
DL,706,JFK,AUS,-8.0
AA,45,JFK,LAS,-7.0
B6,1734,JFK,BTV,-7.0
AA,199,JFK,ORD,-5.0
US,894,LGA,CLT,-8.0
AA,211,JFK,IAH,-4.0
B6,167,JFK,OAK,-2.0
UA,635,EWR,ORD,0.0
B6,89,JFK,SAN,11.0
B6,1119,JFK,CLT,-9.0
UA,551,EWR,BOS,-6.0
EV,4202,EWR,STL,-4.0
EV,4121,EWR,RDU,-7.0
DL,1902,LGA,PBI,-6.0
AA,291,JFK,AUS,-6.0
AA,345,LGA,ORD,1.0
B6,415,JFK,SFO,-5.0
UA,1109,EWR,MCO,-7.0
UA,1712,EWR,IAH,-2.0
US,687,EWR,CLT,-7.0
EV,4421,EWR,ORF,5.0
B6,1185,JFK,RDU,-2.0
B6,359,JFK,BUR,-1.0
B6,135,JFK,PHX,-8.0
EV,4113,EWR,IND,-5.0
UA,866,EWR,LAS,7.0
AA,2351,JFK,MIA,2.0
AA,67,JFK,SAN,-2.0
EV,4191,EWR,BNA,-6.0
EV,4201,EWR,DAY,-18.0
UA,418,EWR,SFO,13.0
AA,1185,LGA,DFW,-9.0
B6,1105,JFK,ORD,108.0
UA,535,JFK,LAX,-6.0
DL,2147,LGA,ATL,-4.0
UA,1481,EWR,PHX,-6.0
UA,1022,EWR,SAN,0.0
UA,523,EWR,BOS,-8.0
B6,299,LGA,MCO,4.0
DL,2019,LGA,MSP,-6.0
AA,1611,LGA,MIA,-7.0
UA,1637,EWR,TPA,7.0
DL,926,EWR,ATL,14.0
DL,1518,EWR,DTW,78.0
EV,4131,EWR,RIC,-8.0
DL,413,JFK,MIA,-7.0
EV,3811,EWR,BUF,-5.0
UA,390,EWR,RSW,-6.0
US,1751,EWR,CLT,-5.0
B6,669,JFK,SJC,-6.0
B6,183,JFK,MCO,-6.0
B6,201,JFK,FLL,-4.0
DL,415,JFK,DTW,-3.0
US,425,JFK,CLT,-3.0
B6,2202,JFK,BUF,-10.0
UA,1075,EWR,SNA,11.0
DL,87,JFK,ATL,8.0
DL,843,JFK,ATL,138.0
UA,1615,EWR,AUS,-2.0
DL,1576,JFK,SAN,7.0
DL,442,JFK,SEA,9.0
AA,359,LGA,ORD,-15.0
B6,263,JFK,SEA,-8.0
DL,2391,JFK,TPA,-4.0
US,2097,LGA,CLT,-11.0
UA,1047,EWR,DEN,-1.0
AA,119,EWR,LAX,-2.0
DL,426,JFK,LAX,36.0
B6,543,EWR,PBI,-4.0
UA,469,EWR,MIA,5.0
DL,245,JFK,PHX,-3.0
DL,434,JFK,SFO,-1.0
B6,711,JFK,LAS,1.0
B6,327,EWR,MCO,86.0
AA,21,JFK,LAX,-6.0
UA,1296,EWR,SFO,10.0
DL,2159,JFK,MCO,-5.0
EV,5769,LGA,IAD,-13.0
B6,71,JFK,SLC,-1.0
EV,4370,EWR,CHS,-10.0
EV,4543,EWR,DSM,-10.0
UA,1111,EWR,LAS,8.0
AA,235,JFK,SEA,-7.0
DL,1091,JFK,SAT,-7.0
B6,803,JFK,SJU,-8.0
DL,1768,JFK,SLC,-6.0
B6,1161,LGA,PBI,178.0
UA,1416,EWR,FLL,37.0
UA,1526,EWR,LAX,0.0
UA,1692,EWR,MCO,8.0
B6,225,JFK,TPA,14.0
EV,5714,JFK,IAD,20.0
DL,1729,JFK,LAS,22.0
DL,2454,JFK,DEN,-3.0
B6,1201,JFK,FLL,-10.0
DL,2065,JFK,FLL,-5.0
UA,1482,EWR,BOS,-2.0
UA,1631,EWR,IAH,-3.0
B6,883,JFK,MCO,-3.0
DL,347,JFK,SJU,38.0
B6,65,JFK,ABQ,3.0
B6,418,JFK,BOS,-9.0
B6,915,JFK,SFO,-8.0
B6,153,JFK,PBI,0.0
DL,427,JFK,LAX,14.0
AA,2314,JFK,BOS,5.0
B6,523,JFK,LAX,-6.0
B6,1205,JFK,PDX,-4.0
B6,1295,JFK,AUS,-8.0
UA,1409,EWR,TPA,-1.0
EV,4377,EWR,JAX,-8.0
B6,499,LGA,MCO,-8.0
UA,1071,EWR,BQN,5.0
EV,4700,EWR,CLT,-10.0
EV,4348,EWR,CLE,9.0
B6,1371,LGA,FLL,-10.0
B6,97,JFK,DEN,-7.0
B6,1677,JFK,JAX,26.0
B6,702,JFK,BUF,-3.0
B6,527,EWR,MCO,7.0
B6,1271,LGA,FLL,125.0
EV,4361,EWR,TYS,138.0
UA,1066,EWR,BOS,-5.0
EV,4194,EWR,ALB,-8.0
B6,234,JFK,BTV,-5.0
B6,486,JFK,ROC,-2.0
AA,185,JFK,LAX,50.0
DL,985,JFK,BOS,106.0
B6,2002,JFK,BUF,-9.0
B6,108,JFK,PWM,-1.0
B6,718,JFK,BOS,1.0
B6,1816,JFK,SYR,20.0
B6,1503,JFK,SJU,-10.0
B6,745,JFK,PSE,-3.0
B6,839,JFK,BQN,0.0
UA,360,EWR,PBI,
US,1946,EWR,CLT,
US,2142,LGA,BOS,
